Exec_time	0.0287128
Exec_time	0.0288179
Exec_time	0.0287903
Exec_time	0.0287343
Exec_time	0.0287519
==3066== NVPROF is profiling process 3066, command: ../bin/gol_acc_parallel 1024 1024 1 0
==3066== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	0.772038
==3066== Profiling application: ../bin/gol_acc_parallel 1024 1024 1 0
==3066== Profiling result:
==3066== Event result:
Invocations                                Event Name         Min         Max         Avg
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    0.000000    0.000000    0.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    1.622513    1.622513    1.622513
          1              gst_transactions_per_request     Global Store Transactions Per Request    1.968750    1.968750    1.968750
          1                   local_load_transactions                   Local Load Transactions           0           0           0
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                  shared_load_transactions                  Shared Load Transactions           0           0           0
          1                 shared_store_transactions                 Shared Store Transactions           0           0           0
          1                          gld_transactions                  Global Load Transactions      477564      477564      477564
          1                          gst_transactions                 Global Store Transactions       64386       64386       64386
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           9           9           9
          1                    tex_cache_transactions                Texture Cache Transactions           0           0           0
          1                    dram_read_transactions           Device Memory Read Transactions      182764      182764      182764
          1                   dram_write_transactions          Device Memory Write Transactions      163934      163934      163934
          1                      l2_read_transactions                      L2 Read Transactions     1360748     1360748     1360748
          1                     l2_write_transactions                     L2 Write Transactions      165587      165587      165587
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput             Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput            Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  254.35GB/s  254.35GB/s  254.35GB/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  30.952GB/s  30.952GB/s  30.952GB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput            System Memory Write Throughput  1.7227MB/s  1.7227MB/s  1.7227MB/s
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      92.37%      92.37%      92.37%
          1                                 cf_issued          Issued Control-Flow Instructions      138992      138992      138992
          1                               cf_executed        Executed Control-Flow Instructions      138992      138992      138992
          1                               ldst_issued            Issued Load/Store Instructions      738780      738780      738780
          1                             ldst_executed          Executed Load/Store Instructions      327040      327040      327040
          1                             flop_count_sp  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       2.35%       2.35%       2.35%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      13.82%      13.82%      13.82%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      31.68%      31.68%      31.68%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)       1.13%       1.13%       1.13%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (2)     Low (2)     Low (2)
          1                            l2_utilization                      L2 Cache Utilization    High (7)    High (7)    High (7)
          1                           tex_utilization                 Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                 Device Memory Utilization     Mid (4)     Mid (4)     Mid (4)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Mid (6)     Mid (6)     Mid (6)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                     Instructions Executed     1369480     1369480     1369480
          1                               inst_issued                       Instructions Issued     2083042     2083042     2083042
          1                               issue_slots                               Issue Slots     1760616     1760616     1760616
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions    24507744    24507744    24507744
          1                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
          1                              inst_control                 Control-Flow Instructions      882916      882916      882916
          1                        inst_compute_ld_st                   Load/Store Instructions    10216004    10216004    10216004
          1                                 inst_misc                         Misc Instructions     3693600     3693600     3693600
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)     1360564     1360564     1360564
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests      162782      162782      162782
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  30.428GB/s  30.428GB/s  30.428GB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                          ECC Transactions       81605       81605       81605
          1                            ecc_throughput                            ECC Throughput  15.254GB/s  15.254GB/s  15.254GB/s
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)      16.39%      16.39%      16.39%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.22%       0.22%       0.22%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)      12.88%      12.88%      12.88%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)      21.53%      21.53%      21.53%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle   12.897300   12.897300   12.897300
          1                         atomic_throughput                         Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
