Exec_time	0.0097761
Exec_time	0.00981122
Exec_time	0.00988533
Exec_time	0.00980387
Exec_time	0.00949764
==3012== NVPROF is profiling process 3012, command: ../bin/gol_acc_parallel 512 512 1 0
==3012== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	0.663491
==3012== Profiling application: ../bin/gol_acc_parallel 512 512 1 0
==3012== Profiling result:
==3012== Event result:
Invocations                                Event Name         Min         Max         Avg
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                  shared_load_transactions                  Shared Load Transactions           0           0           0
          1                 shared_store_transactions                 Shared Store Transactions           0           0           0
          1                          gld_transactions                  Global Load Transactions      117640      117640      117640
          1                          gst_transactions                 Global Store Transactions       15810       15810       15810
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           1           1           1
          1                    tex_cache_transactions                Texture Cache Transactions           0           0           0
          1                    dram_read_transactions           Device Memory Read Transactions       45428       45428       45428
          1                   dram_write_transactions          Device Memory Write Transactions       41808       41808       41808
          1                      l2_read_transactions                      L2 Read Transactions      338047      338047      338047
          1                     l2_write_transactions                     L2 Write Transactions       41745       41745       41745
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput             Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput            Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  223.65GB/s  223.65GB/s  223.65GB/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  27.618GB/s  27.618GB/s  27.618GB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput            System Memory Write Throughput  693.72KB/s  693.72KB/s  693.72KB/s
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      92.00%      92.00%      92.00%
          1                                 cf_issued          Issued Control-Flow Instructions       40800       40800       40800
          1                               cf_executed        Executed Control-Flow Instructions       40800       40800       40800
          1                               ldst_issued            Issued Load/Store Instructions      183215      183215      183215
          1                             ldst_executed          Executed Load/Store Instructions       81600       81600       81600
          1                             flop_count_sp  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       2.61%       2.61%       2.61%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      15.32%      15.32%      15.32%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      31.32%      31.32%      31.32%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)       1.32%       1.32%       1.32%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (2)     Low (2)     Low (2)
          1                            l2_utilization                      L2 Cache Utilization     Mid (6)     Mid (6)     Mid (6)
          1                           tex_utilization                 Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                 Device Memory Utilization     Low (3)     Low (3)     Low (3)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                     Instructions Executed      381480      381480      381480
          1                               inst_issued                       Instructions Issued      564791      564791      564791
          1                               issue_slots                               Issue Slots      468407      468407      468407
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions     6729890     6729890     6729890
          1                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
          1                              inst_control                 Control-Flow Instructions      252995      252995      252995
          1                        inst_compute_ld_st                   Load/Store Instructions     2543845     2543845     2543845
          1                                 inst_misc                         Misc Instructions     1377985     1377985     1377985
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)      337959      337959      337959
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests       40618       40618       40618
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  26.872GB/s  26.872GB/s  26.872GB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                          ECC Transactions       20596       20596       20596
          1                            ecc_throughput                            ECC Throughput  13.626GB/s  13.626GB/s  13.626GB/s
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)      15.16%      15.16%      15.16%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.95%       0.95%       0.95%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)      12.94%      12.94%      12.94%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)      20.38%      20.38%      20.38%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle   11.325926   11.325926   11.325926
          1                         atomic_throughput                         Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
