Exec_time	0.344713
Exec_time	0.344832
Exec_time	0.345231
Exec_time	0.34477
Exec_time	0.344928
==3157== NVPROF is profiling process 3157, command: ../bin/gol_acc_parallel 4096 4096 1 0
==3157== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	1.55227
==3157== Profiling application: ../bin/gol_acc_parallel 4096 4096 1 0
==3157== Profiling result:
==3157== Event result:
Invocations                                Event Name         Min         Max         Avg
          1                     l2_l1_read_throughput                  L2 Throughput (L1 Reads)  268.93GB/s  268.93GB/s  268.93GB/s
          1                l2_texture_read_throughput             L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                     Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                 Warp Execution Efficiency      99.97%      99.97%      99.97%
          1               nc_gld_requested_throughput  Requested Non-Coherent Global Load Throu  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                Issued IPC    1.415106    1.415106    1.415106
          1                             inst_per_warp                     Instructions per warp  1.2230e+03  1.2230e+03  1.2230e+03
          1                    issue_slot_utilization                    Issue Slot Utilization      30.37%      30.37%      30.37%
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    0.000000    0.000000    0.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    1.637316    1.637316    1.637316
          1              gst_transactions_per_request     Global Store Transactions Per Request    1.992188    1.992188    1.992188
          1                   local_load_transactions                   Local Load Transactions           0           0           0
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                  shared_load_transactions                  Shared Load Transactions           0           0           0
          1                 shared_store_transactions                 Shared Store Transactions           0           0           0
          1                          gld_transactions                  Global Load Transactions     7722052     7722052     7722052
          1                          gst_transactions                 Global Store Transactions     1043970     1043970     1043970
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           5           5           5
          1                    tex_cache_transactions                Texture Cache Transactions           0           0           0
          1                    dram_read_transactions           Device Memory Read Transactions     3101927     3101927     3101927
          1                   dram_write_transactions          Device Memory Write Transactions     2767806     2767806     2767806
          1                      l2_read_transactions                      L2 Read Transactions    21871837    21871837    21871837
          1                     l2_write_transactions                     L2 Write Transactions     2710523     2710523     2710523
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput             Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput            Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  268.95GB/s  268.95GB/s  268.95GB/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  33.330GB/s  33.330GB/s  33.330GB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput            System Memory Write Throughput  64.468KB/s  64.468KB/s  64.468KB/s
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      92.70%      92.70%      92.70%
          1                                 cf_issued          Issued Control-Flow Instructions     1932368     1932368     1932368
          1                               cf_executed        Executed Control-Flow Instructions     1932368     1932368     1932368
          1                               ldst_issued            Issued Load/Store Instructions    11843899    11843899    11843899
          1                             ldst_executed          Executed Load/Store Instructions     5240320     5240320     5240320
          1                             flop_count_sp  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       2.15%       2.15%       2.15%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      12.77%      12.77%      12.77%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      31.93%      31.93%      31.93%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)       0.94%       0.94%       0.94%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (2)     Low (2)     Low (2)
          1                            l2_utilization                      L2 Cache Utilization    High (8)    High (8)    High (8)
          1                           tex_utilization                 Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                 Device Memory Utilization     Mid (4)     Mid (4)     Mid (4)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Mid (6)     Mid (6)     Mid (6)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                     Instructions Executed    20027848    20027848    20027848
          1                               inst_issued                       Instructions Issued    31318710    31318710    31318710
          1                               issue_slots                               Issue Slots    26882872    26882872    26882872
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions   363070384   363070384   363070384
          1                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
          1                              inst_control                 Control-Flow Instructions    12577724    12577724    12577724
          1                        inst_compute_ld_st                   Load/Store Instructions   163939180   163939180   163939180
          1                                 inst_misc                         Misc Instructions    37197128    37197128    37197128
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)    21870741    21870741    21870741
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests     2616066     2616066     2616066
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  32.168GB/s  32.168GB/s  32.168GB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                          ECC Transactions     1476643     1476643     1476643
          1                            ecc_throughput                            ECC Throughput  18.157GB/s  18.157GB/s  18.157GB/s
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)      16.87%      16.87%      16.87%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.01%       0.01%       0.01%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)      12.75%      12.75%      12.75%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)      22.58%      22.58%      22.58%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle   13.990486   13.990486   13.990486
          1                         atomic_throughput                         Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
